date,close,high,low,open
2020-05-01 13:30:00+00:00,261.78,262.71,261.78,262.305
2020-05-01 13:40:00+00:00,261.78,261.78,261.78,261.78
2020-05-01 13:50:00+00:00,262.09,262.09,262.09,262.09
2020-05-01 14:00:00+00:00,262.3,262.62,261.75,262.3
2020-05-01 14:10:00+00:00,262.3,262.3,262.3,262.3
2020-05-01 14:20:00+00:00,261.64,261.64,261.37,261.37
2020-05-01 14:30:00+00:00,261.98,261.98,261.98,261.98
2020-05-01 14:40:00+00:00,261.98,261.98,261.98,261.98
2020-05-01 14:50:00+00:00,262.32,262.43,261.98,261.98
2020-05-01 15:00:00+00:00,261.51,262.32,261.5,262.32
2020-05-01 15:10:00+00:00,261.27,261.61,261.27,261.61
2020-05-01 15:20:00+00:00,261.005,261.285,261.005,261.255
2020-05-01 15:30:00+00:00,260.73,261.005,260.63,261.005
2020-05-01 15:40:00+00:00,260.005,260.73,260.005,260.73
2020-05-01 15:50:00+00:00,259.81,260.005,259.805,260.005
2020-05-01 16:00:00+00:00,259.38,259.81,259.3,259.81
2020-05-01 16:10:00+00:00,259.38,259.38,259.38,259.38
2020-05-01 16:20:00+00:00,259.38,259.38,259.38,259.38
2020-05-01 16:30:00+00:00,259.38,259.38,259.38,259.38
2020-05-01 16:40:00+00:00,259.39,259.39,259.38,259.38
2020-05-01 16:50:00+00:00,259.45,259.45,259.39,259.39
2020-05-01 17:00:00+00:00,259.67,259.78,259.45,259.45
2020-05-01 17:10:00+00:00,259.07,259.67,259.07,259.67
2020-05-01 17:20:00+00:00,259.245,259.245,258.86,259.07
2020-05-01 17:30:00+00:00,258.89,259.47,258.89,259.3
2020-05-01 17:40:00+00:00,258.93,259.09,258.89,258.89
2020-05-01 17:50:00+00:00,258.91,259.06,258.9,258.93
2020-05-01 18:00:00+00:00,258.98,259.04,258.98,259.04
2020-05-01 18:10:00+00:00,258.98,258.98,258.98,258.98
2020-05-01 18:20:00+00:00,258.98,258.98,258.98,258.98
2020-05-01 18:30:00+00:00,259.65,259.65,258.98,258.98
2020-05-01 18:40:00+00:00,259.52,259.65,259.52,259.65
2020-05-01 18:50:00+00:00,259.61,259.61,259.3,259.52
2020-05-01 19:00:00+00:00,259.61,259.61,259.61,259.61
2020-05-01 19:10:00+00:00,259.61,259.61,259.61,259.61
2020-05-01 19:20:00+00:00,259.61,259.61,259.61,259.61
2020-05-01 19:30:00+00:00,259.77,259.77,259.61,259.61
2020-05-01 19:40:00+00:00,259.86,259.86,259.86,259.86
2020-05-01 19:50:00+00:00,259.5,259.86,259.5,259.86
2020-05-01 20:00:00+00:00,259.5,259.5,259.5,259.5
2020-05-04 13:30:00+00:00,256.91,257.98,256.91,257.98
2020-05-04 13:40:00+00:00,256.83,256.91,256.8,256.91
2020-05-04 13:50:00+00:00,257.21,257.21,256.83,256.83
2020-05-04 14:00:00+00:00,258.51,258.72,257.21,257.21
2020-05-04 14:10:00+00:00,258.61,258.61,258.31,258.51
2020-05-04 14:20:00+00:00,258.61,258.61,258.61,258.61
2020-05-04 14:30:00+00:00,258.21,258.31,258.21,258.31
2020-05-04 14:40:00+00:00,258.22,258.22,258.22,258.22
2020-05-04 14:50:00+00:00,258.25,258.25,258.22,258.22
2020-05-04 15:00:00+00:00,258.25,258.25,258.25,258.25
2020-05-04 15:10:00+00:00,258.25,258.25,258.25,258.25
2020-05-04 15:20:00+00:00,258.62,258.62,258.62,258.62
2020-05-04 15:30:00+00:00,258.14,258.27,258.14,258.27
2020-05-04 15:40:00+00:00,258.945,259.0,258.885,258.885
2020-05-04 15:50:00+00:00,258.98,258.98,258.945,258.945
2020-05-04 16:00:00+00:00,258.98,258.98,258.98,258.98
2020-05-04 16:10:00+00:00,258.98,258.98,258.98,258.98
2020-05-04 16:20:00+00:00,258.67,258.68,258.65,258.68
2020-05-04 16:30:00+00:00,258.58,259.03,258.58,258.67
2020-05-04 16:40:00+00:00,258.45,258.58,258.3,258.58
2020-05-04 16:50:00+00:00,258.32,258.45,258.29,258.45
2020-05-04 17:00:00+00:00,258.425,258.44,258.32,258.32
2020-05-04 17:10:00+00:00,258.08,258.425,258.08,258.425
2020-05-04 17:20:00+00:00,257.92,258.08,257.92,258.08
2020-05-04 17:30:00+00:00,258.23,258.24,257.92,257.92
2020-05-04 17:40:00+00:00,258.14,258.14,258.14,258.14
2020-05-04 17:50:00+00:00,258.14,258.14,258.14,258.14
2020-05-04 18:00:00+00:00,258.56,258.56,258.14,258.14
2020-05-04 18:10:00+00:00,258.9,258.9,258.56,258.56
2020-05-04 18:20:00+00:00,258.645,258.82,258.64,258.82
2020-05-04 18:30:00+00:00,258.595,258.945,258.595,258.645
2020-05-04 18:40:00+00:00,258.68,258.68,258.55,258.595
2020-05-04 18:50:00+00:00,259.65,259.65,258.68,258.68
2020-05-04 19:00:00+00:00,259.55,259.65,259.55,259.65
2020-05-04 19:10:00+00:00,260.18,260.18,259.86,259.86
2020-05-04 19:20:00+00:00,260.21,260.21,260.21,260.21
2020-05-04 19:30:00+00:00,260.51,260.84,260.26,260.26
2020-05-04 19:40:00+00:00,260.64,260.8,260.51,260.51
2020-05-04 19:50:00+00:00,260.59,260.65,260.21,260.65
2020-05-04 20:00:00+00:00,260.59,260.59,260.59,260.59
2020-05-05 13:30:00+00:00,263.92,263.96,263.4,263.4
2020-05-05 13:40:00+00:00,263.92,263.92,263.92,263.92
2020-05-05 13:50:00+00:00,264.78,264.79,263.92,263.92
2020-05-05 14:00:00+00:00,264.895,265.1,264.84,264.84
2020-05-05 14:10:00+00:00,264.895,264.895,264.895,264.895
2020-05-05 14:20:00+00:00,264.27,264.895,264.27,264.895
2020-05-05 14:30:00+00:00,264.27,264.27,264.27,264.27
2020-05-05 14:40:00+00:00,264.53,264.57,264.53,264.57
2020-05-05 14:50:00+00:00,264.53,264.53,264.53,264.53
2020-05-05 15:00:00+00:00,264.805,264.805,264.53,264.53
2020-05-05 15:10:00+00:00,264.805,264.805,264.805,264.805
2020-05-05 15:20:00+00:00,265.2,265.2,264.805,264.805
2020-05-05 15:30:00+00:00,265.2,265.28,265.2,265.25
2020-05-05 15:40:00+00:00,265.2,265.2,265.2,265.2
2020-05-05 15:50:00+00:00,265.32,265.32,265.2,265.2
2020-05-05 16:00:00+00:00,265.32,265.32,265.32,265.32
2020-05-05 16:10:00+00:00,265.71,265.76,265.32,265.32
2020-05-05 16:20:00+00:00,265.39,265.71,265.39,265.71
2020-05-05 16:30:00+00:00,265.26,265.39,265.26,265.39
2020-05-05 16:40:00+00:00,265.205,265.26,265.205,265.26
2020-05-05 16:50:00+00:00,265.22,265.25,265.175,265.205
2020-05-05 17:00:00+00:00,264.83,265.22,264.83,265.22
2020-05-05 17:10:00+00:00,264.83,264.83,264.83,264.83
2020-05-05 17:20:00+00:00,264.83,264.83,264.83,264.83
2020-05-05 17:30:00+00:00,264.83,264.83,264.83,264.83
2020-05-05 17:40:00+00:00,264.83,264.83,264.83,264.83
2020-05-05 17:50:00+00:00,264.83,264.83,264.83,264.83
2020-05-05 18:00:00+00:00,265.3,265.3,264.83,264.83
2020-05-05 18:10:00+00:00,265.6,265.6,265.3,265.3
2020-05-05 18:20:00+00:00,265.55,265.6,265.55,265.6
2020-05-05 18:30:00+00:00,265.56,265.56,265.56,265.56
2020-05-05 18:40:00+00:00,265.2,265.56,265.2,265.56
2020-05-05 18:50:00+00:00,265.2,265.2,265.2,265.2
2020-05-05 19:00:00+00:00,265.2,265.2,265.2,265.2
2020-05-05 19:10:00+00:00,264.625,265.65,264.62,265.2
2020-05-05 19:20:00+00:00,264.625,264.625,264.625,264.625
2020-05-05 19:30:00+00:00,263.55,264.625,263.55,264.625
2020-05-05 19:40:00+00:00,263.17,263.17,262.85,262.89
2020-05-05 19:50:00+00:00,263.35,263.8,263.095,263.44
2020-05-05 20:00:00+00:00,263.35,263.35,263.35,263.35
2020-05-06 13:30:00+00:00,264.79,264.86,264.5,264.72
2020-05-06 13:40:00+00:00,264.79,264.79,264.79,264.79
2020-05-06 13:50:00+00:00,264.79,264.79,264.79,264.79
2020-05-06 14:00:00+00:00,264.79,264.79,264.79,264.79
2020-05-06 14:10:00+00:00,262.37,264.79,262.37,264.79
2020-05-06 14:20:00+00:00,263.16,263.16,262.37,262.37
2020-05-06 14:30:00+00:00,263.16,263.16,263.16,263.16
2020-05-06 14:40:00+00:00,264.19,264.19,263.16,263.16
2020-05-06 14:50:00+00:00,264.19,264.19,264.19,264.19
2020-05-06 15:00:00+00:00,263.71,264.19,263.71,264.19
2020-05-06 15:10:00+00:00,263.71,263.71,263.71,263.71
2020-05-06 15:20:00+00:00,263.71,263.71,263.71,263.71
2020-05-06 15:30:00+00:00,263.19,263.235,263.19,263.21
2020-05-06 15:40:00+00:00,263.24,263.24,263.19,263.19
2020-05-06 15:50:00+00:00,262.61,263.24,262.61,263.24
2020-05-06 16:00:00+00:00,262.61,262.61,262.61,262.61
2020-05-06 16:10:00+00:00,262.61,262.61,262.61,262.61
2020-05-06 16:20:00+00:00,262.61,262.61,262.61,262.61
2020-05-06 16:30:00+00:00,262.61,262.61,262.61,262.61
2020-05-06 16:40:00+00:00,262.61,262.61,262.61,262.61
2020-05-06 16:50:00+00:00,263.65,263.65,262.61,262.61
2020-05-06 17:00:00+00:00,263.65,263.65,263.65,263.65
2020-05-06 17:10:00+00:00,263.65,263.65,263.65,263.65
2020-05-06 17:20:00+00:00,263.65,263.65,263.65,263.65
2020-05-06 17:30:00+00:00,263.65,263.65,263.65,263.65
2020-05-06 17:40:00+00:00,263.65,263.65,263.65,263.65
2020-05-06 17:50:00+00:00,263.825,263.825,263.825,263.825
2020-05-06 18:00:00+00:00,263.74,263.74,263.74,263.74
2020-05-06 18:10:00+00:00,263.1,263.33,262.98,263.33
2020-05-06 18:20:00+00:00,263.25,263.39,263.1,263.1
2020-05-06 18:30:00+00:00,263.25,263.25,263.25,263.25
2020-05-06 18:40:00+00:00,263.25,263.25,263.25,263.25
2020-05-06 18:50:00+00:00,263.25,263.25,263.25,263.25
2020-05-06 19:00:00+00:00,263.25,263.25,263.25,263.25
2020-05-06 19:10:00+00:00,263.25,263.25,263.25,263.25
2020-05-06 19:20:00+00:00,262.99,263.25,262.99,263.25
2020-05-06 19:30:00+00:00,262.03,262.99,261.825,262.99
2020-05-06 19:40:00+00:00,261.57,261.915,261.57,261.915
2020-05-06 19:50:00+00:00,261.52,261.6,261.36,261.36
2020-05-06 20:00:00+00:00,261.52,261.52,261.52,261.52
2020-05-07 13:30:00+00:00,264.83,264.97,261.52,261.52
2020-05-07 13:40:00+00:00,264.98,265.25,264.83,264.83
2020-05-07 13:50:00+00:00,265.21,265.21,264.98,264.98
2020-05-07 14:00:00+00:00,264.63,265.21,264.63,265.21
2020-05-07 14:10:00+00:00,264.32,264.63,264.05,264.63
2020-05-07 14:20:00+00:00,264.75,264.75,264.32,264.32
2020-05-07 14:30:00+00:00,264.75,264.75,264.75,264.75
2020-05-07 14:40:00+00:00,264.55,265.06,264.55,264.75
2020-05-07 14:50:00+00:00,264.25,264.55,264.13,264.55
2020-05-07 15:00:00+00:00,264.59,264.59,264.25,264.25
2020-05-07 15:10:00+00:00,264.86,264.86,264.86,264.86
2020-05-07 15:20:00+00:00,265.165,265.165,264.86,264.86
2020-05-07 15:30:00+00:00,265.165,265.165,265.165,265.165
2020-05-07 15:40:00+00:00,265.165,265.165,265.165,265.165
2020-05-07 15:50:00+00:00,265.165,265.165,265.165,265.165
2020-05-07 16:00:00+00:00,266.29,266.29,265.165,265.165
2020-05-07 16:10:00+00:00,265.76,266.29,265.76,266.29
2020-05-07 16:20:00+00:00,265.76,265.76,265.76,265.76
2020-05-07 16:30:00+00:00,265.76,265.76,265.76,265.76
2020-05-07 16:40:00+00:00,265.76,265.76,265.76,265.76
2020-05-07 16:50:00+00:00,265.64,265.76,265.64,265.76
2020-05-07 17:00:00+00:00,265.96,265.96,265.64,265.64
2020-05-07 17:10:00+00:00,265.96,265.96,265.96,265.96
2020-05-07 17:20:00+00:00,265.63,265.96,265.63,265.96
2020-05-07 17:30:00+00:00,265.62,265.62,265.56,265.56
2020-05-07 17:40:00+00:00,265.615,265.62,265.615,265.62
2020-05-07 17:50:00+00:00,265.67,265.67,265.67,265.67
2020-05-07 18:00:00+00:00,265.67,265.67,265.67,265.67
2020-05-07 18:10:00+00:00,265.33,265.67,265.33,265.67
2020-05-07 18:20:00+00:00,264.91,265.33,264.78,265.33
2020-05-07 18:30:00+00:00,265.04,265.04,265.04,265.04
2020-05-07 18:40:00+00:00,265.04,265.04,265.04,265.04
2020-05-07 18:50:00+00:00,264.58,265.04,264.58,265.04
2020-05-07 19:00:00+00:00,264.51,264.51,264.34,264.5
2020-05-07 19:10:00+00:00,264.95,264.95,264.51,264.51
2020-05-07 19:20:00+00:00,264.5,264.95,264.5,264.95
2020-05-07 19:30:00+00:00,264.28,264.5,264.28,264.5
2020-05-07 19:40:00+00:00,264.0,264.28,264.0,264.28
2020-05-07 19:50:00+00:00,264.27,264.46,263.96,263.96
2020-05-07 20:00:00+00:00,264.27,264.27,264.27,264.27
2020-05-08 13:30:00+00:00,267.0,267.535,267.0,267.535
2020-05-08 13:40:00+00:00,267.185,267.185,266.94,267.0
2020-05-08 13:50:00+00:00,267.185,267.185,267.185,267.185
2020-05-08 14:00:00+00:00,267.185,267.185,267.185,267.185
2020-05-08 14:10:00+00:00,267.9,267.9,267.185,267.185
2020-05-08 14:20:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 14:30:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 14:40:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 14:50:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:00:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:10:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:20:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:30:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:40:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 15:50:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 16:00:00+00:00,267.81,267.81,267.81,267.81
2020-05-08 16:10:00+00:00,268.16,268.185,267.81,267.81
2020-05-08 16:20:00+00:00,268.16,268.16,268.16,268.16
2020-05-08 16:30:00+00:00,268.13,268.16,268.13,268.16
