date,close,high,low,open
2020-05-08 16:40:00+00:00,268.29,268.29,268.13,268.13
2020-05-08 16:50:00+00:00,268.29,268.29,268.29,268.29
2020-05-08 17:00:00+00:00,268.29,268.29,268.29,268.29
2020-05-08 17:10:00+00:00,268.29,268.29,268.29,268.29
2020-05-08 17:20:00+00:00,268.29,268.29,268.29,268.29
2020-05-08 17:30:00+00:00,267.975,268.29,267.975,268.29
2020-05-08 17:40:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 17:50:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 18:00:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 18:10:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 18:20:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 18:30:00+00:00,267.975,267.975,267.975,267.975
2020-05-08 18:40:00+00:00,267.98,267.98,267.975,267.975
2020-05-08 18:50:00+00:00,268.04,268.04,267.98,267.98
2020-05-08 19:00:00+00:00,268.04,268.04,268.04,268.04
2020-05-08 19:10:00+00:00,268.13,268.13,268.04,268.04
2020-05-08 19:20:00+00:00,268.13,268.13,268.13,268.13
2020-05-08 19:30:00+00:00,268.57,268.58,268.13,268.13
2020-05-08 19:40:00+00:00,268.9,268.94,268.57,268.57
2020-05-08 19:50:00+00:00,268.81,268.84,268.61,268.84
2020-05-08 20:00:00+00:00,268.81,268.81,268.81,268.81
2020-05-11 13:30:00+00:00,266.56,266.81,266.56,266.81
2020-05-11 13:40:00+00:00,266.56,266.56,266.56,266.56
2020-05-11 13:50:00+00:00,267.34,267.34,266.56,266.56
2020-05-11 14:00:00+00:00,267.43,267.43,267.1,267.34
2020-05-11 14:10:00+00:00,267.43,267.43,267.43,267.43
2020-05-11 14:20:00+00:00,267.32,267.43,267.32,267.43
2020-05-11 14:30:00+00:00,267.32,267.32,267.32,267.32
2020-05-11 14:40:00+00:00,267.58,267.58,267.32,267.32
2020-05-11 14:50:00+00:00,267.58,267.58,267.58,267.58
2020-05-11 15:00:00+00:00,267.63,267.63,267.58,267.58
2020-05-11 15:10:00+00:00,267.66,267.66,267.63,267.63
2020-05-11 15:20:00+00:00,268.08,268.08,267.66,267.66
2020-05-11 15:30:00+00:00,268.205,268.205,268.08,268.08
2020-05-11 15:40:00+00:00,268.24,268.24,268.16,268.205
2020-05-11 15:50:00+00:00,268.24,268.24,268.24,268.24
2020-05-11 16:00:00+00:00,268.165,268.24,268.165,268.24
2020-05-11 16:10:00+00:00,268.54,268.54,268.165,268.165
2020-05-11 16:20:00+00:00,268.96,268.96,268.54,268.54
2020-05-11 16:30:00+00:00,268.96,268.96,268.96,268.96
2020-05-11 16:40:00+00:00,269.16,269.28,268.96,268.96
2020-05-11 16:50:00+00:00,269.16,269.16,269.16,269.16
2020-05-11 17:00:00+00:00,269.16,269.16,269.16,269.16
2020-05-11 17:10:00+00:00,269.705,269.705,269.16,269.16
2020-05-11 17:20:00+00:00,270.0,270.0,269.835,269.84
2020-05-11 17:30:00+00:00,270.0,270.0,270.0,270.0
2020-05-11 17:40:00+00:00,269.76,270.0,269.76,270.0
2020-05-11 17:50:00+00:00,269.71,269.76,269.71,269.76
2020-05-11 18:00:00+00:00,269.25,269.71,269.25,269.71
2020-05-11 18:10:00+00:00,269.25,269.25,269.25,269.25
2020-05-11 18:20:00+00:00,269.335,269.335,269.3,269.3
2020-05-11 18:30:00+00:00,269.335,269.335,269.335,269.335
2020-05-11 18:40:00+00:00,269.335,269.335,269.335,269.335
2020-05-11 18:50:00+00:00,269.335,269.335,269.335,269.335
2020-05-11 19:00:00+00:00,270.11,270.11,269.335,269.335
2020-05-11 19:10:00+00:00,270.04,270.11,269.865,270.11
2020-05-11 19:20:00+00:00,269.83,270.04,269.68,270.04
2020-05-11 19:30:00+00:00,269.83,269.83,269.83,269.83
2020-05-11 19:40:00+00:00,269.56,269.83,269.46,269.83
2020-05-11 19:50:00+00:00,269.1,269.5,269.1,269.38
2020-05-11 20:00:00+00:00,269.1,269.1,269.1,269.1
2020-05-12 13:30:00+00:00,269.81,270.32,269.81,270.02
2020-05-12 13:40:00+00:00,268.6,269.81,268.6,269.81
2020-05-12 13:50:00+00:00,268.595,268.615,267.99,268.6
2020-05-12 14:00:00+00:00,268.35,268.725,268.35,268.725
2020-05-12 14:10:00+00:00,268.67,268.67,268.34,268.35
2020-05-12 14:20:00+00:00,268.35,268.67,268.34,268.67
2020-05-12 14:30:00+00:00,268.77,268.87,268.24,268.26
2020-05-12 14:40:00+00:00,268.26,268.77,268.26,268.77
2020-05-12 14:50:00+00:00,268.99,268.99,268.2,268.22
2020-05-12 15:00:00+00:00,268.99,268.99,268.99,268.99
2020-05-12 15:10:00+00:00,269.07,269.16,268.98,268.99
2020-05-12 15:20:00+00:00,269.27,269.295,269.05,269.08
2020-05-12 15:30:00+00:00,268.75,269.27,268.75,269.27
2020-05-12 15:40:00+00:00,268.75,268.75,268.75,268.75
2020-05-12 15:50:00+00:00,268.75,268.75,268.75,268.75
2020-05-12 16:00:00+00:00,268.89,268.89,268.75,268.75
2020-05-12 16:10:00+00:00,268.89,268.89,268.89,268.89
2020-05-12 16:20:00+00:00,268.79,268.89,268.71,268.89
2020-05-12 16:30:00+00:00,268.76,268.79,268.76,268.79
2020-05-12 16:40:00+00:00,268.76,268.76,268.76,268.76
2020-05-12 16:50:00+00:00,268.76,268.76,268.76,268.76
2020-05-12 17:00:00+00:00,268.76,268.76,268.76,268.76
2020-05-12 17:10:00+00:00,268.76,268.76,268.76,268.76
2020-05-12 17:20:00+00:00,267.12,268.76,267.12,268.76
2020-05-12 17:30:00+00:00,267.45,267.45,267.12,267.12
2020-05-12 17:40:00+00:00,267.68,267.68,267.45,267.45
2020-05-12 17:50:00+00:00,267.76,267.76,267.68,267.68
2020-05-12 18:00:00+00:00,267.56,267.76,267.56,267.76
2020-05-12 18:10:00+00:00,267.56,267.56,267.56,267.56
2020-05-12 18:20:00+00:00,267.34,267.56,267.34,267.56
2020-05-12 18:30:00+00:00,267.19,267.34,267.19,267.34
2020-05-12 18:40:00+00:00,267.19,267.19,267.19,267.19
2020-05-12 18:50:00+00:00,267.575,267.59,267.19,267.19
2020-05-12 19:00:00+00:00,267.4,267.45,267.4,267.45
2020-05-12 19:10:00+00:00,267.06,267.4,267.06,267.4
2020-05-12 19:20:00+00:00,266.38,267.06,266.26,267.06
2020-05-12 19:30:00+00:00,265.68,266.38,265.68,266.38
2020-05-12 19:40:00+00:00,264.43,265.68,264.43,265.68
2020-05-12 19:50:00+00:00,263.35,264.24,263.35,264.15
2020-05-12 20:00:00+00:00,263.35,263.35,263.35,263.35
2020-05-13 13:30:00+00:00,261.03,262.91,260.65,262.91
2020-05-13 13:40:00+00:00,261.03,261.03,261.03,261.03
2020-05-13 13:50:00+00:00,261.03,261.03,261.03,261.03
2020-05-13 14:00:00+00:00,262.68,262.68,261.03,261.03
2020-05-13 14:10:00+00:00,262.6,262.68,262.56,262.68
2020-05-13 14:20:00+00:00,262.6,262.6,262.6,262.6
2020-05-13 14:30:00+00:00,263.21,263.75,262.6,262.6
2020-05-13 14:40:00+00:00,263.21,263.21,263.21,263.21
2020-05-13 14:50:00+00:00,263.21,263.21,263.21,263.21
2020-05-13 15:00:00+00:00,261.945,263.21,261.945,263.21
2020-05-13 15:10:00+00:00,261.64,261.945,261.64,261.945
2020-05-13 15:20:00+00:00,261.64,261.64,261.64,261.64
2020-05-13 15:30:00+00:00,260.0,260.87,260.0,260.87
2020-05-13 15:40:00+00:00,259.955,260.19,259.955,260.0
2020-05-13 15:50:00+00:00,258.87,259.02,258.87,259.02
2020-05-13 16:00:00+00:00,257.8,258.89,257.8,258.87
2020-05-13 16:10:00+00:00,257.85,257.85,257.8,257.8
2020-05-13 16:20:00+00:00,258.285,258.285,257.85,257.85
2020-05-13 16:30:00+00:00,258.285,258.285,258.285,258.285
2020-05-13 16:40:00+00:00,258.285,258.285,258.285,258.285
2020-05-13 16:50:00+00:00,258.92,258.92,258.285,258.285
2020-05-13 17:00:00+00:00,257.85,258.92,257.81,258.92
2020-05-13 17:10:00+00:00,258.61,258.61,258.1,258.1
2020-05-13 17:20:00+00:00,258.57,258.61,258.56,258.61
2020-05-13 17:30:00+00:00,258.37,258.57,258.23,258.57
2020-05-13 17:40:00+00:00,258.5,258.5,258.37,258.37
2020-05-13 17:50:00+00:00,258.5,258.5,258.5,258.5
2020-05-13 18:00:00+00:00,258.04,258.04,257.87,257.945
2020-05-13 18:10:00+00:00,258.385,258.385,258.04,258.04
2020-05-13 18:20:00+00:00,258.385,258.385,258.385,258.385
2020-05-13 18:30:00+00:00,258.385,258.385,258.385,258.385
2020-05-13 18:40:00+00:00,258.385,258.385,258.385,258.385
2020-05-13 18:50:00+00:00,257.18,258.385,257.18,258.385
2020-05-13 19:00:00+00:00,258.33,258.34,257.18,257.18
2020-05-13 19:10:00+00:00,257.25,258.33,257.25,258.33
2020-05-13 19:20:00+00:00,256.92,257.25,256.92,257.25
2020-05-13 19:30:00+00:00,257.48,257.48,256.92,256.92
2020-05-13 19:40:00+00:00,258.34,258.435,257.44,257.48
2020-05-13 19:50:00+00:00,258.96,259.17,258.27,258.27
2020-05-13 20:00:00+00:00,258.96,258.96,258.96,258.96
2020-05-14 13:30:00+00:00,256.28,256.28,256.21,256.26
2020-05-14 13:40:00+00:00,255.72,256.28,255.63,256.28
2020-05-14 13:50:00+00:00,254.36,255.41,254.31,255.41
2020-05-14 14:00:00+00:00,254.68,254.68,254.06,254.36
2020-05-14 14:10:00+00:00,254.68,254.68,254.68,254.68
2020-05-14 14:20:00+00:00,255.31,255.31,254.68,254.68
2020-05-14 14:30:00+00:00,255.29,255.31,255.29,255.31
2020-05-14 14:40:00+00:00,255.29,255.29,255.29,255.29
2020-05-14 14:50:00+00:00,257.76,257.76,255.29,255.29
2020-05-14 15:00:00+00:00,257.76,257.76,257.76,257.76
2020-05-14 15:10:00+00:00,258.05,258.05,257.76,257.76
2020-05-14 15:20:00+00:00,257.145,258.05,257.145,258.05
2020-05-14 15:30:00+00:00,257.96,257.96,257.145,257.145
2020-05-14 15:40:00+00:00,257.08,257.96,256.79,257.96
2020-05-14 15:50:00+00:00,257.08,257.08,257.08,257.08
2020-05-14 16:00:00+00:00,257.16,257.16,256.76,257.08
2020-05-14 16:10:00+00:00,257.4,257.4,257.16,257.16
2020-05-14 16:20:00+00:00,257.4,257.4,257.4,257.4
2020-05-14 16:30:00+00:00,257.4,257.4,257.4,257.4
2020-05-14 16:40:00+00:00,257.4,257.4,257.4,257.4
2020-05-14 16:50:00+00:00,257.4,257.4,257.4,257.4
2020-05-14 17:00:00+00:00,259.14,259.2,257.4,257.4
2020-05-14 17:10:00+00:00,259.19,259.46,259.19,259.32
2020-05-14 17:20:00+00:00,259.76,259.76,259.72,259.72
2020-05-14 17:30:00+00:00,260.55,260.55,259.76,259.76
2020-05-14 17:40:00+00:00,259.82,260.55,259.82,260.55
2020-05-14 17:50:00+00:00,259.82,259.82,259.82,259.82
2020-05-14 18:00:00+00:00,258.76,259.82,258.75,259.82
2020-05-14 18:10:00+00:00,258.76,258.76,258.76,258.76
2020-05-14 18:20:00+00:00,258.76,258.76,258.76,258.76
2020-05-14 18:30:00+00:00,258.76,258.76,258.76,258.76
2020-05-14 18:40:00+00:00,258.76,258.76,258.76,258.76
2020-05-14 18:50:00+00:00,258.96,258.96,258.76,258.76
2020-05-14 19:00:00+00:00,260.16,260.29,258.96,258.96
2020-05-14 19:10:00+00:00,259.99,260.16,259.99,260.16
2020-05-14 19:20:00+00:00,260.66,260.66,259.99,259.99
2020-05-14 19:30:00+00:00,260.66,260.66,260.66,260.66
2020-05-14 19:40:00+00:00,261.0,261.0,260.66,260.66
2020-05-14 19:50:00+00:00,261.44,261.62,261.12,261.12
2020-05-14 20:00:00+00:00,261.44,261.44,261.44,261.44
2020-05-15 13:30:00+00:00,259.58,259.885,258.9,259.495
2020-05-15 13:40:00+00:00,260.57,260.67,259.58,259.58
2020-05-15 13:50:00+00:00,260.57,260.57,260.57,260.57
2020-05-15 14:00:00+00:00,260.57,260.57,260.57,260.57
2020-05-15 14:10:00+00:00,261.74,261.79,260.57,260.57
2020-05-15 14:20:00+00:00,261.0,261.74,261.0,261.74
2020-05-15 14:30:00+00:00,260.95,261.0,260.54,261.0
2020-05-15 14:40:00+00:00,260.95,260.95,260.95,260.95
2020-05-15 14:50:00+00:00,260.95,260.95,260.95,260.95
2020-05-15 15:00:00+00:00,259.25,259.72,259.25,259.72
2020-05-15 15:10:00+00:00,259.69,259.69,259.25,259.25
2020-05-15 15:20:00+00:00,260.05,260.07,259.81,259.9
2020-05-15 15:30:00+00:00,260.05,260.05,260.05,260.05
2020-05-15 15:40:00+00:00,259.91,260.05,259.45,260.05
2020-05-15 15:50:00+00:00,260.23,260.23,259.91,259.91
2020-05-15 16:00:00+00:00,260.805,260.805,260.4,260.4
2020-05-15 16:10:00+00:00,260.695,260.805,260.695,260.805
2020-05-15 16:20:00+00:00,261.05,261.05,260.695,260.695
2020-05-15 16:30:00+00:00,261.38,261.38,261.05,261.05
2020-05-15 16:40:00+00:00,260.98,261.38,260.86,261.38
2020-05-15 16:50:00+00:00,260.83,261.07,260.83,260.98
2020-05-15 17:00:00+00:00,261.38,261.38,261.095,261.12
2020-05-15 17:10:00+00:00,261.38,261.38,261.38,261.38
2020-05-15 17:20:00+00:00,261.38,261.38,261.38,261.38
2020-05-15 17:30:00+00:00,261.48,261.48,261.38,261.38
2020-05-15 17:40:00+00:00,261.48,261.48,261.48,261.48
2020-05-15 17:50:00+00:00,261.78,261.78,261.23,261.23
2020-05-15 18:00:00+00:00,262.39,262.425,261.78,261.78
2020-05-15 18:10:00+00:00,262.37,262.39,262.23,262.39
2020-05-15 18:20:00+00:00,262.37,262.37,262.37,262.37
2020-05-15 18:30:00+00:00,261.71,262.37,261.71,262.37
2020-05-15 18:40:00+00:00,261.81,261.86,261.6,261.71
2020-05-15 18:50:00+00:00,261.76,262.1,261.76,262.1
2020-05-15 19:00:00+00:00,262.21,262.295,261.76,261.76
2020-05-15 19:10:00+00:00,261.9,262.21,261.9,262.21
2020-05-15 19:20:00+00:00,262.48,262.48,261.9,261.9
2020-05-15 19:30:00+00:00,262.48,262.48,262.48,262.48
2020-05-15 19:40:00+00:00,261.77,262.48,261.77,262.48
2020-05-15 19:50:00+00:00,263.0,263.0,262.26,262.44
